WindowsStandalone
PlayerPath?
C:/Users/Admin/Desktop/Capstone V2/CapStone.exe
SceneListBegin?
Assets/Scenes/LoginScreen.unity
Assets/Scenes/MapScene.unity
SceneListEnd?
5a6ab355c6620d0915a36a85f79f6054 Assembly-CSharp.dll:.SharedColorTable
81116df7105afbf3a68e05b94785fd6b Assembly-CSharp.dll:Gaia.ResourceProtoTreeSO
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
1bb40123af5478bbf2cbc842aee0ce91 Assembly-CSharp.dll:.UmaPlayer
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Gaia.GXC.EEProductions.uConstruct
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
19ed7f9bdf68de53151a62b9d9ddc69e Assembly-CSharp.dll:AQUAS.AQUAS_Screenshotter
79dbb3d78cc6d4d7e985882694877f5d Assembly-CSharp.dll:Gaia.GaiaSettings
314f87ffafe0fd63c942964c66ba06ac Assembly-CSharp.dll:BackwoodsGaming.Framework.BWGGaiaExtConst
cca8502e8238ba29e72d01954c7eb5fc Assembly-CSharp.dll:UMA.UMASlotVerifyWizard
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
82c5457e8135d70d0ec1375ffe99339f Assembly-CSharp.dll:Gaia.Growth
2138120d99c903c1287f7ae923cca2ab Assembly-CSharp.dll:.AQUAS_Caustics
68f11c724506a7c190bbd68c77a04e54 Assembly-CSharp.dll:.AQUAS_BubbleBehaviour
38d9e5d4bebdf688f79ce2e71e3c3a89 Assembly-CSharp.dll:UMA.SeamRemoval
d012bd8b3e9813a08bb935286eef0741 Assembly-CSharp.dll:Gaia.RuntimeStamper
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
5dd280b8a262913f4647df3bac4ffb2c Assembly-CSharp.dll:.UMADynamicAvatar
ba7ef4f5bd442aee6fde0241bad6d85e Assembly-CSharp.dll:UMA.RaceData
37351e18c7dba4feac5fa9b98f16de21 Assembly-CSharp.dll:.UMAGenericCrowd
e233d1c5f4779b563724f49ce957b012 Assembly-CSharp.dll:.CameraTrack
2f88ef67b02d9439a710811b8691459a Assembly-CSharp.dll:Gaia.Stamper
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.HumanFemaleDNAConverterBehaviour
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
